ticker,date,prev_close,open_price,gap_pct,reversal_dir,gap_sign,entry_price,first_4h_open,first_4h_high,first_4h_low,first_4h_close,is_earnings,year
GOOGL,2025-11-24,299.54,310.92,3.7992,SHORT,-1,317.04,310.92,318.36,309.39,317.04,False,2025
GOOGL,2026-02-06,315.98,327.18,3.5445,SHORT,-1,328.13,327.18,331.0,319.92,328.13,False,2026
GS,2025-03-10,548.03,531.33,-3.0473,LONG,1,516.65,531.33,535.41,515.44,516.65,False,2025
GS,2025-04-03,551.9,514.8,-6.7222,LONG,1,509.11,514.8,519.27,500.08,509.11,False,2025
GS,2025-04-04,500.68,477.15,-4.6996,LONG,1,462.91,477.15,482.05,450.69,462.91,False,2025
GS,2025-04-07,460.7,437.86,-4.9577,LONG,1,456.57,437.86,480.07,430.49,456.57,False,2025
GS,2025-04-08,455.44,478.37,5.0347,SHORT,-1,455.52,478.37,481.97,455.08,455.52,False,2025
GS,2025-05-12,555.42,584.19,5.1799,SHORT,-1,580.49,584.19,591.16,576.18,580.49,False,2025
GS,2025-06-30,680.3,703.31,3.3823,SHORT,-1,695.94,703.31,703.34,692.17,695.94,False,2025
GS,2026-02-05,932.12,896.99,-3.7688,LONG,1,907.54,896.99,913.8,872.17,907.54,False,2026
GS,2026-02-09,896.32,924.17,3.1071,SHORT,-1,940.62,924.17,941.04,920.68,940.62,False,2026
JPM,2025-04-03,240.79,229.48,-4.697,LONG,1,226.01,229.48,230.33,222.65,226.01,False,2025
JPM,2025-04-04,224.01,212.31,-5.223,LONG,1,208.98,212.31,214.67,206.02,208.98,False,2025
JPM,2025-04-08,211.38,220.41,4.2719,SHORT,-1,215.68,220.41,224.66,215.49,215.68,False,2025
JPM,2025-05-12,249.44,259.24,3.9288,SHORT,-1,256.27,259.24,259.93,255.1,256.27,False,2025
MARA,2025-02-07,16.79,17.32,3.1566,SHORT,-1,17.23,17.32,17.86,16.89,17.23,False,2025
MARA,2025-03-03,13.94,15.32,9.8996,SHORT,-1,14.04,15.32,15.59,14.01,14.04,False,2025
MARA,2025-03-04,13.79,13.24,-3.9884,LONG,1,14.21,13.24,14.43,13.12,14.21,False,2025
MARA,2025-03-10,16.0,15.27,-4.5625,LONG,1,13.77,15.27,15.38,13.59,13.77,False,2025
MARA,2025-03-24,12.36,12.84,3.8835,SHORT,-1,14.22,12.84,14.23,12.8,14.22,False,2025
MARA,2025-03-31,12.46,11.95,-4.0931,LONG,1,11.64,11.95,11.96,11.29,11.64,False,2025
MARA,2025-04-03,12.4,11.35,-8.4677,LONG,1,11.28,11.35,11.6,11.17,11.28,False,2025
MARA,2025-04-07,11.28,10.12,-10.2837,LONG,1,11.48,10.12,12.27,9.85,11.48,False,2025
MARA,2025-04-08,11.26,11.86,5.3286,SHORT,-1,10.67,11.86,11.92,10.65,10.67,False,2025
MARA,2025-04-10,12.29,11.77,-4.2311,LONG,1,11.46,11.77,11.96,11.0,11.46,False,2025
MARA,2025-04-14,12.48,12.9,3.3654,SHORT,-1,12.83,12.9,13.45,12.6,12.83,False,2025
MARA,2025-04-22,12.3,12.76,3.7398,SHORT,-1,13.34,12.76,13.79,12.7,13.34,False,2025
MARA,2025-04-23,14.05,14.6,3.9146,SHORT,-1,14.47,14.6,14.77,13.95,14.47,False,2025
MARA,2025-05-01,13.36,13.93,4.2665,SHORT,-1,14.33,13.93,14.66,13.6,14.33,False,2025
MARA,2025-05-05,14.48,13.97,-3.5221,LONG,1,13.21,13.97,14.06,12.74,13.21,False,2025
MARA,2025-05-12,15.8,16.44,4.0506,SHORT,-1,16.04,16.44,16.69,15.9,16.04,False,2025
MARA,2025-05-19,16.22,15.72,-3.0826,LONG,1,16.27,15.72,16.39,15.56,16.27,False,2025
MARA,2025-05-22,15.84,16.69,5.3662,SHORT,-1,15.96,16.69,17.24,15.66,15.96,False,2025
MARA,2025-05-23,15.64,15.03,-3.9003,LONG,1,15.11,15.03,15.14,14.58,15.11,False,2025
MARA,2025-05-27,14.73,15.22,3.3265,SHORT,-1,16.35,15.22,16.43,15.2,16.35,False,2025
MARA,2025-06-09,15.74,16.22,3.0496,SHORT,-1,15.94,16.22,16.3,15.47,15.94,False,2025
MARA,2025-06-25,14.88,15.37,3.293,SHORT,-1,14.98,15.37,15.41,14.84,14.98,False,2025
MARA,2025-07-14,19.13,19.79,3.4501,SHORT,-1,19.56,19.79,21.5,19.42,19.56,False,2025
MARA,2025-07-16,18.75,19.49,3.9467,SHORT,-1,19.84,19.49,20.19,19.4,19.84,False,2025
MARA,2025-07-23,19.88,18.72,-5.835,LONG,1,17.56,18.72,18.74,17.36,17.56,False,2025
MARA,2025-07-30,16.64,17.42,4.6875,SHORT,-1,16.95,17.42,17.92,16.73,16.95,False,2025
MARA,2025-08-01,16.08,15.46,-3.8557,LONG,1,15.71,15.46,15.94,15.01,15.71,False,2025
MARA,2025-08-11,15.38,15.9,3.381,SHORT,-1,15.82,15.9,16.21,15.8,15.82,False,2025
MARA,2025-09-22,18.27,17.68,-3.2293,LONG,1,17.98,17.68,17.99,17.0,17.98,False,2025
MARA,2025-10-01,18.26,18.86,3.2859,SHORT,-1,18.76,18.86,19.41,18.55,18.76,False,2025
MARA,2025-10-02,18.6,19.17,3.0645,SHORT,-1,18.85,19.17,19.75,18.63,18.85,False,2025
MARA,2025-10-06,18.81,19.67,4.572,SHORT,-1,20.04,19.67,20.11,19.24,20.04,False,2025
MARA,2025-10-13,18.64,19.34,3.7554,SHORT,-1,20.22,19.34,20.43,18.98,20.22,False,2025
MARA,2025-10-14,20.22,19.37,-4.2038,LONG,1,22.14,19.37,22.21,19.0,22.14,False,2025
MARA,2025-10-17,20.27,19.57,-3.4534,LONG,1,19.4,19.57,20.18,19.0,19.4,False,2025
MARA,2025-10-20,19.56,20.54,5.0102,SHORT,-1,21.66,20.54,22.09,20.1,21.66,False,2025
MARA,2025-10-27,19.54,20.37,4.2477,SHORT,-1,20.03,20.37,20.47,19.56,20.03,False,2025
MARA,2025-11-05,16.62,17.22,3.6101,SHORT,-1,17.18,17.22,18.04,17.07,17.18,False,2025
MARA,2025-11-10,15.89,16.56,4.2165,SHORT,-1,15.97,16.56,16.62,15.59,15.97,False,2025
MARA,2025-11-14,12.8,12.39,-3.2031,LONG,1,12.39,12.39,12.69,12.11,12.39,False,2025
MARA,2025-11-20,11.1,11.48,3.4234,SHORT,-1,10.74,11.48,11.74,10.51,10.74,False,2025
MARA,2025-11-24,10.06,10.38,3.1809,SHORT,-1,10.84,10.38,10.86,10.12,10.84,False,2025
MARA,2025-11-28,11.11,11.74,5.6706,SHORT,-1,11.83,11.74,11.98,11.11,11.83,False,2025
MARA,2025-12-01,11.83,11.08,-6.3398,LONG,1,11.44,11.08,11.5,10.62,11.44,False,2025
MARA,2025-12-02,11.5,11.98,4.1739,SHORT,-1,12.01,11.98,12.42,11.7,12.01,False,2025
MARA,2025-12-11,11.94,11.58,-3.0151,LONG,1,11.58,11.58,11.75,11.17,11.58,False,2025
MARA,2026-01-05,9.9,10.36,4.6465,SHORT,-1,10.45,10.36,10.62,10.21,10.45,False,2026
MARA,2026-01-20,11.36,10.81,-4.8415,LONG,1,10.74,10.81,10.95,10.22,10.74,False,2026
MARA,2026-02-02,9.52,9.18,-3.5714,LONG,1,9.28,9.18,9.44,8.91,9.28,False,2026
MARA,2026-02-04,9.22,8.92,-3.2538,LONG,1,8.96,8.92,9.04,8.14,8.96,False,2026
MARA,2026-02-05,8.85,7.8,-11.8644,LONG,1,7.95,7.8,8.2,7.25,7.95,False,2026
MARA,2026-02-06,7.81,7.23,-7.4264,LONG,1,7.23,7.23,7.85,6.73,7.23,False,2026
MARA,2026-02-09,7.3,7.85,7.5342,SHORT,-1,7.99,7.85,8.38,7.78,7.99,False,2026
MARA,2026-02-13,7.26,7.5,3.3058,SHORT,-1,7.88,7.5,8.03,7.32,7.88,False,2026
MARA,2026-03-02,8.93,8.6,-3.6954,LONG,1,9.49,8.6,9.84,8.44,9.49,False,2026
MARA,2026-03-03,9.45,9.02,-4.5503,LONG,1,8.94,9.02,9.16,8.61,8.94,False,2026
MARA,2026-03-04,8.67,9.11,5.075,SHORT,-1,9.13,9.11,9.55,8.87,9.13,False,2026
MARA,2026-03-06,8.79,8.46,-3.7543,LONG,1,8.26,8.46,8.52,8.1,8.26,False,2026
MARA,2026-03-13,8.77,9.18,4.675,SHORT,-1,9.48,9.18,10.03,9.14,9.48,False,2026
MARA,2026-03-16,9.32,9.76,4.721,SHORT,-1,9.26,9.76,9.84,9.14,9.26,False,2026
META,2025-03-12,603.54,627.95,4.0445,SHORT,-1,619.99,627.95,631.36,607.46,619.99,False,2025
META,2025-03-24,594.9,613.59,3.1417,SHORT,-1,614.08,613.59,621.14,610.83,614.08,False,2025
META,2025-04-03,582.6,545.0,-6.4538,LONG,1,543.09,545.0,551.32,533.8,543.09,False,2025
META,2025-04-04,530.41,505.48,-4.7001,LONG,1,507.02,505.48,516.84,493.09,507.02,False,2025
META,2025-04-07,503.62,484.01,-3.8938,LONG,1,518.99,484.01,538.16,480.82,518.99,False,2025
META,2025-04-08,515.38,542.03,5.1709,SHORT,-1,513.57,542.03,546.2,513.31,513.57,False,2025
META,2025-04-23,499.19,527.34,5.6391,SHORT,-1,520.8,527.34,534.14,515.36,520.8,False,2025
META,2025-05-12,591.23,629.51,6.4746,SHORT,-1,636.68,629.51,637.92,619.64,636.68,False,2025
META,2025-12-04,639.22,675.45,5.6678,SHORT,-1,664.25,675.45,675.55,659.58,664.25,False,2025
META,2026-02-05,684.9,663.58,-3.1129,LONG,1,667.24,663.58,672.3,653.5,667.24,False,2026
META,2026-03-16,613.11,632.0,3.081,SHORT,-1,625.5,632.0,634.75,623.1,625.5,False,2026
MSFT,2026-02-10,404.18,418.66,3.5826,SHORT,-1,415.15,418.66,422.71,413.76,415.15,False,2026
MU,2025-02-12,93.8,89.31,-4.7868,LONG,1,92.05,89.31,92.21,87.06,92.05,False,2025
MU,2025-02-18,99.19,102.3,3.1354,SHORT,-1,106.1,102.3,106.24,101.71,106.1,False,2025
MU,2025-03-06,94.03,90.63,-3.6159,LONG,1,90.05,90.63,92.98,89.15,90.05,False,2025
MU,2025-03-10,92.67,89.3,-3.6366,LONG,1,87.23,89.3,91.07,86.76,87.23,False,2025
MU,2025-03-12,88.68,92.17,3.9355,SHORT,-1,96.41,92.17,96.48,91.94,96.41,False,2025
MU,2025-03-14,94.59,98.43,4.0596,SHORT,-1,100.12,98.43,102.44,98.43,100.12,False,2025
MU,2025-04-03,88.41,82.75,-6.402,LONG,1,75.85,82.75,83.19,75.67,75.85,False,2025
MU,2025-04-04,74.19,70.51,-4.9602,LONG,1,65.04,70.51,71.2,63.74,65.04,False,2025
MU,2025-04-08,68.23,71.46,4.734,SHORT,-1,67.02,71.46,72.83,66.93,67.02,False,2025
MU,2025-04-10,77.68,72.36,-6.8486,LONG,1,69.05,72.36,72.91,67.37,69.05,False,2025
MU,2025-04-14,69.38,74.52,7.4085,SHORT,-1,70.31,74.52,74.63,69.83,70.31,False,2025
MU,2025-04-16,70.88,67.79,-4.3595,LONG,1,70.02,67.79,70.31,67.79,70.02,False,2025
MU,2025-04-23,70.08,73.55,4.9515,SHORT,-1,73.66,73.55,75.25,72.36,73.66,False,2025
MU,2025-04-30,76.71,73.48,-4.2107,LONG,1,75.31,73.48,75.65,73.36,75.31,False,2025
MU,2025-05-01,76.76,79.24,3.2308,SHORT,-1,78.6,79.24,79.73,77.96,78.6,False,2025
MU,2025-05-12,85.71,92.63,8.0737,SHORT,-1,93.13,92.63,94.02,91.9,93.13,False,2025
MU,2025-07-14,124.41,120.26,-3.3357,LONG,1,119.45,120.26,120.32,116.9,119.45,False,2025
MU,2025-08-01,109.05,105.38,-3.3654,LONG,1,104.91,105.38,106.39,103.28,104.91,False,2025
MU,2025-08-07,108.69,114.03,4.9131,SHORT,-1,111.83,114.03,115.16,110.68,111.83,False,2025
MU,2025-08-11,118.78,124.84,5.1019,SHORT,-1,122.53,124.84,127.15,121.53,122.53,False,2025
MU,2025-09-10,135.1,139.88,3.5381,SHORT,-1,139.95,139.88,142.09,138.2,139.95,False,2025
MU,2025-09-11,139.89,147.57,5.49,SHORT,-1,153.16,147.57,156.1,147.46,153.16,False,2025
MU,2025-09-19,168.71,162.59,-3.6275,LONG,1,163.07,162.59,163.54,159.22,163.07,False,2025
MU,2025-10-06,187.76,194.93,3.8187,SHORT,-1,194.54,194.93,200.92,189.36,194.54,False,2025
MU,2025-10-13,181.44,190.72,5.1146,SHORT,-1,191.12,190.72,192.92,187.92,191.12,False,2025
MU,2025-10-16,191.9,199.88,4.1584,SHORT,-1,203.56,199.88,206.26,195.12,203.56,False,2025
MU,2025-10-20,202.33,209.57,3.5783,SHORT,-1,206.84,209.57,214.67,206.1,206.84,False,2025
MU,2025-10-29,221.82,228.97,3.2233,SHORT,-1,229.42,228.97,232.31,226.26,229.42,False,2025
MU,2025-11-03,223.64,233.78,4.5341,SHORT,-1,236.57,233.78,237.53,231.71,236.57,False,2025
MU,2025-11-04,234.59,222.05,-5.3455,LONG,1,222.55,222.05,228.58,220.21,222.55,False,2025
MU,2025-11-05,217.87,225.58,3.5388,SHORT,-1,236.37,225.58,237.36,224.64,236.37,False,2025
MU,2025-11-10,237.8,247.86,4.2304,SHORT,-1,253.98,247.86,256.97,247.71,253.98,False,2025
MU,2025-12-22,265.84,277.04,4.2131,SHORT,-1,273.35,277.04,277.18,268.19,273.35,False,2025
MU,2026-01-02,285.43,295.12,3.3949,SHORT,-1,311.55,295.12,311.79,294.86,311.55,False,2026
MU,2026-01-05,315.34,325.13,3.1046,SHORT,-1,312.3,325.13,325.53,310.05,312.3,False,2026
MU,2026-01-15,333.34,345.32,3.5939,SHORT,-1,343.05,345.32,347.77,339.0,343.05,False,2026
MU,2026-01-16,336.62,353.1,4.8957,SHORT,-1,354.21,353.1,365.81,352.04,354.21,False,2026
MU,2026-01-27,389.08,404.61,3.9915,SHORT,-1,414.1,404.61,415.08,399.6,414.1,False,2026
MU,2026-02-04,442.49,410.59,-7.2092,LONG,1,418.9,410.59,423.75,384.45,418.9,False,2026
MU,2026-02-05,413.7,369.62,-10.6551,LONG,1,377.98,369.62,390.93,366.0,377.98,False,2026
MU,2026-02-11,373.13,395.38,5.9631,SHORT,-1,403.77,395.38,410.06,386.57,403.77,False,2026
MU,2026-02-27,415.72,401.81,-3.346,LONG,1,410.05,401.81,417.96,401.18,410.05,False,2026
MU,2026-03-03,412.62,386.55,-6.3182,LONG,1,383.63,386.55,390.09,374.55,383.63,False,2026
MU,2026-03-04,379.8,393.64,3.644,SHORT,-1,403.42,393.64,407.88,387.61,403.42,False,2026
MU,2026-03-06,397.02,380.14,-4.2517,LONG,1,385.0,380.14,391.18,377.35,385.0,False,2026
MU,2026-03-16,426.13,446.16,4.7004,SHORT,-1,449.13,446.16,454.86,444.54,449.13,False,2026
NVDA,2025-03-06,117.27,113.5,-3.2148,LONG,1,111.51,113.5,115.32,110.92,111.51,False,2025
NVDA,2025-03-12,108.61,114.1,5.0548,SHORT,-1,116.09,114.1,116.74,112.86,116.09,False,2025
NVDA,2025-03-31,109.61,105.11,-4.1055,LONG,1,105.7,105.11,106.23,103.63,105.7,False,2025
NVDA,2025-04-03,110.29,103.49,-6.1656,LONG,1,103.0,103.49,105.61,101.99,103.0,False,2025
NVDA,2025-04-07,94.26,87.44,-7.2353,LONG,1,98.22,87.44,101.73,86.6,98.22,False,2025
NVDA,2025-04-08,97.69,103.79,6.2442,SHORT,-1,98.75,103.79,105.83,98.68,98.75,False,2025
NVDA,2025-04-10,114.23,109.35,-4.2721,LONG,1,106.45,109.35,110.84,102.99,106.45,False,2025
NVDA,2025-04-14,110.67,114.09,3.0903,SHORT,-1,110.42,114.09,114.27,109.05,110.42,False,2025
NVDA,2025-04-16,112.08,104.53,-6.7363,LONG,1,103.92,104.53,106.77,103.13,103.92,False,2025
NVDA,2025-04-23,98.86,104.5,5.705,SHORT,-1,103.94,104.5,104.78,102.56,103.94,False,2025
NVDA,2025-04-30,108.9,104.45,-4.0863,LONG,1,106.45,104.45,106.89,104.06,106.45,False,2025
NVDA,2025-05-01,108.76,113.06,3.9537,SHORT,-1,113.54,113.06,114.92,112.06,113.54,False,2025
NVDA,2025-05-12,116.59,121.95,4.5973,SHORT,-1,122.64,121.95,122.91,120.26,122.64,False,2025
NVDA,2025-07-15,164.05,171.17,4.3401,SHORT,-1,170.51,171.17,172.38,169.18,170.51,False,2025
NVDA,2025-09-10,170.74,176.62,3.4438,SHORT,-1,177.99,176.62,179.27,175.45,177.99,False,2025
NVDA,2025-10-29,201.02,207.97,3.4574,SHORT,-1,206.78,207.97,212.18,205.02,206.78,False,2025
NVDA,2025-11-10,188.25,195.1,3.6388,SHORT,-1,196.7,195.1,197.66,193.78,196.7,False,2025
NVDA,2025-11-25,182.54,174.9,-4.1854,LONG,1,176.2,174.9,176.47,169.54,176.2,False,2025
NVDA,2026-02-04,186.89,179.46,-3.9756,LONG,1,180.67,179.46,180.91,175.66,180.67,False,2026
NVDA,2026-02-09,177.1,184.26,4.0429,SHORT,-1,183.85,184.26,193.66,182.82,183.85,False,2026
NVDA,2026-02-10,184.02,191.37,3.9941,SHORT,-1,189.23,191.37,192.47,188.11,189.23,False,2026
PLTR,2025-02-20,112.07,102.91,-8.1735,LONG,1,102.89,102.91,106.22,95.8,102.89,False,2025
PLTR,2025-02-24,101.33,95.88,-5.3785,LONG,1,93.76,95.88,99.01,89.3,93.76,False,2025
PLTR,2025-02-28,84.77,79.98,-5.6506,LONG,1,82.37,79.98,84.76,78.58,82.37,False,2025
PLTR,2025-03-03,84.92,88.55,4.2746,SHORT,-1,86.13,88.55,90.48,85.95,86.13,False,2025
PLTR,2025-03-04,83.53,80.16,-4.0345,LONG,1,83.14,80.16,84.42,79.3,83.14,False,2025
PLTR,2025-03-10,84.9,82.0,-3.4158,LONG,1,76.83,82.0,82.69,76.06,76.83,False,2025
PLTR,2025-03-12,78.02,83.48,6.9982,SHORT,-1,83.72,83.48,84.42,79.86,83.72,False,2025
PLTR,2025-03-14,79.62,82.97,4.2075,SHORT,-1,85.75,82.97,86.75,82.16,85.75,False,2025
PLTR,2025-03-31,85.83,80.0,-6.7925,LONG,1,83.3,80.0,84.41,78.75,83.3,False,2025
PLTR,2025-04-03,87.42,81.25,-7.0579,LONG,1,84.58,81.25,85.68,81.01,84.58,False,2025
PLTR,2025-04-04,83.65,80.07,-4.2797,LONG,1,73.91,80.07,80.98,71.93,73.91,False,2025
PLTR,2025-04-07,73.93,66.65,-9.8472,LONG,1,78.06,66.65,81.8,66.12,78.06,False,2025
PLTR,2025-04-08,77.8,83.29,7.0566,SHORT,-1,79.5,83.29,86.11,79.0,79.5,False,2025
PLTR,2025-04-10,91.93,88.4,-3.8399,LONG,1,87.0,88.4,90.78,84.14,87.0,False,2025
PLTR,2025-04-14,88.51,95.8,8.2364,SHORT,-1,92.65,95.8,97.33,91.46,92.65,False,2025
PLTR,2025-04-23,93.98,98.86,5.1926,SHORT,-1,101.96,98.86,103.76,97.83,101.96,False,2025
PLTR,2025-04-30,116.03,111.61,-3.8094,LONG,1,116.88,111.61,116.99,110.54,116.88,False,2025
PLTR,2025-05-19,129.49,124.72,-3.6837,LONG,1,126.2,124.72,127.77,124.32,126.2,False,2025
PLTR,2025-06-06,119.91,123.73,3.1857,SHORT,-1,126.16,123.73,126.51,121.92,126.16,False,2025
PLTR,2025-06-30,130.74,137.79,5.3924,SHORT,-1,137.57,137.79,138.88,136.11,137.57,False,2025
PLTR,2025-08-20,157.72,152.3,-3.4365,LONG,1,154.1,152.3,155.76,142.34,154.1,False,2025
PLTR,2025-09-02,156.7,151.2,-3.5099,LONG,1,157.54,151.2,158.39,150.28,157.54,False,2025
PLTR,2025-10-06,173.06,179.18,3.5363,SHORT,-1,180.07,179.18,182.95,178.06,180.07,False,2025
PLTR,2025-11-10,177.98,184.31,3.5566,SHORT,-1,193.72,184.31,194.5,183.52,193.72,False,2025
PLTR,2025-11-20,165.42,172.07,4.0201,SHORT,-1,158.23,172.07,174.57,155.56,158.23,False,2025
PLTR,2026-01-05,167.84,174.88,4.1945,SHORT,-1,173.38,174.88,175.82,171.79,173.38,False,2026
PLTR,2026-02-03,147.78,165.05,11.6863,SHORT,-1,164.45,165.05,165.74,153.86,164.45,False,2026
PLTR,2026-02-04,163.61,155.41,-5.0119,LONG,1,157.09,155.41,158.0,140.65,157.09,False,2026
PLTR,2026-02-05,154.4,136.82,-11.386,LONG,1,139.72,136.82,140.9,128.67,139.72,False,2026
TSLA,2025-03-04,284.78,270.93,-4.8634,LONG,1,271.14,270.93,278.28,261.84,271.14,False,2025
TSLA,2025-03-10,262.65,252.54,-3.8492,LONG,1,227.05,252.54,253.37,225.59,227.05,False,2025
TSLA,2025-03-12,230.5,247.22,7.2538,SHORT,-1,250.24,247.22,251.84,241.1,250.24,False,2025
TSLA,2025-03-18,237.8,228.16,-4.0538,LONG,1,227.0,228.16,230.1,222.28,227.0,False,2025
TSLA,2025-03-24,249.12,258.08,3.5967,SHORT,-1,274.04,258.08,275.77,256.33,274.04,False,2025
TSLA,2025-03-31,263.54,249.31,-5.3996,LONG,1,254.25,249.31,256.9,243.36,254.25,False,2025
TSLA,2025-04-02,268.48,254.6,-5.1698,LONG,1,283.58,254.6,284.39,251.27,283.58,False,2025
TSLA,2025-04-03,282.67,265.29,-6.1485,LONG,1,268.28,265.29,276.3,261.51,268.28,False,2025
TSLA,2025-04-04,267.14,255.38,-4.4022,LONG,1,241.02,255.38,261.0,236.0,241.02,False,2025
TSLA,2025-04-07,239.34,223.78,-6.5012,LONG,1,233.17,223.78,252.0,214.25,233.17,False,2025
TSLA,2025-04-08,233.32,245.0,5.006,SHORT,-1,229.65,245.0,250.44,228.2,229.65,False,2025
TSLA,2025-04-10,272.0,260.0,-4.4118,LONG,1,245.85,260.0,262.49,239.33,245.85,False,2025
TSLA,2025-04-21,241.54,230.26,-4.67,LONG,1,223.46,230.26,232.21,223.17,223.46,False,2025
TSLA,2025-04-30,292.01,279.9,-4.1471,LONG,1,278.03,279.9,281.43,270.78,278.03,False,2025
TSLA,2025-05-12,298.1,321.99,8.0141,SHORT,-1,318.29,321.99,322.21,311.5,318.29,False,2025
TSLA,2025-05-19,349.8,336.3,-3.8593,LONG,1,342.01,336.3,343.0,333.37,342.01,False,2025
TSLA,2025-06-06,284.73,298.83,4.9521,SHORT,-1,300.06,298.83,305.5,291.14,300.06,False,2025
TSLA,2025-06-09,295.13,285.96,-3.1071,LONG,1,297.06,285.96,297.85,281.85,297.06,False,2025
TSLA,2025-07-01,317.63,298.46,-6.0353,LONG,1,302.1,298.46,305.89,293.21,302.1,False,2025
TSLA,2025-07-02,300.71,312.63,3.964,SHORT,-1,315.53,312.63,316.83,303.82,315.53,False,2025
TSLA,2025-07-07,313.85,291.37,-7.1627,LONG,1,291.34,291.37,296.15,288.77,291.34,False,2025
TSLA,2025-09-15,396.0,423.13,6.851,SHORT,-1,417.52,423.13,425.7,414.26,417.52,False,2025
TSLA,2025-11-14,401.94,386.3,-3.8911,LONG,1,405.93,386.3,412.19,382.78,405.93,False,2025
TSLA,2026-02-05,420.97,397.02,-5.6892,LONG,1,407.15,397.02,408.22,387.53,407.15,False,2026
TSM,2025-03-06,181.83,176.24,-3.0743,LONG,1,175.47,176.24,179.18,174.35,175.47,False,2025
TSM,2025-04-03,168.9,158.59,-6.1042,LONG,1,157.66,158.59,160.32,156.72,157.66,False,2025
TSM,2025-04-04,155.95,149.51,-4.1295,LONG,1,144.53,149.51,149.92,143.51,144.53,False,2025
TSM,2025-04-07,145.33,133.28,-8.2915,LONG,1,144.54,133.28,152.34,133.02,144.54,False,2025
TSM,2025-04-08,144.83,150.59,3.9771,SHORT,-1,142.13,150.59,151.21,141.57,142.13,False,2025
TSM,2025-04-11,149.79,154.57,3.1911,SHORT,-1,154.13,154.57,156.56,151.85,154.13,False,2025
TSM,2025-04-16,155.89,149.22,-4.2787,LONG,1,151.06,149.22,152.13,147.13,151.06,False,2025
TSM,2025-04-23,150.15,157.91,5.1682,SHORT,-1,155.93,157.91,158.91,154.57,155.93,False,2025
TSM,2025-05-01,165.01,171.22,3.7634,SHORT,-1,172.23,171.22,172.98,169.38,172.23,False,2025
TSM,2025-05-02,171.1,178.15,4.1204,SHORT,-1,177.57,178.15,178.99,175.52,177.57,False,2025
TSM,2025-05-12,174.88,185.56,6.107,SHORT,-1,186.39,185.56,187.44,182.92,186.39,False,2025
TSM,2025-08-07,230.06,243.08,5.6594,SHORT,-1,240.99,243.08,246.43,239.84,240.99,False,2025
TSM,2025-09-10,249.49,257.39,3.1665,SHORT,-1,260.01,257.39,263.07,256.28,260.01,False,2025
TSM,2025-09-23,271.91,281.66,3.5857,SHORT,-1,281.1,281.66,285.25,279.27,281.1,False,2025
TSM,2025-10-13,279.99,297.46,6.2395,SHORT,-1,301.85,297.46,303.31,291.56,301.85,False,2025
TSM,2025-10-15,295.26,305.49,3.4647,SHORT,-1,301.34,305.49,305.81,299.29,301.34,False,2025
TSM,2025-11-20,281.58,291.45,3.5052,SHORT,-1,283.66,291.45,292.09,279.37,283.66,False,2025
TSM,2026-01-05,319.68,330.4,3.3534,SHORT,-1,325.22,330.4,331.25,321.5,325.22,False,2026
TSM,2026-02-05,335.19,322.82,-3.6904,LONG,1,327.85,322.82,332.89,319.65,327.85,False,2026
TSM,2026-02-06,322.0,337.5,4.8137,SHORT,-1,335.8,337.5,348.68,328.9,335.8,False,2026
TSM,2026-02-09,337.01,348.76,3.4865,SHORT,-1,347.4,348.76,359.6,345.07,347.4,False,2026
TSM,2026-02-10,348.83,364.33,4.4434,SHORT,-1,362.66,364.33,364.76,356.39,362.66,False,2026
TSM,2026-03-03,368.41,348.59,-5.3799,LONG,1,353.21,348.59,354.02,343.19,353.21,False,2026
V,2025-04-03,343.61,331.43,-3.5447,LONG,1,339.59,331.43,342.19,328.55,339.59,False,2025
V,2025-04-07,310.28,299.84,-3.3647,LONG,1,310.54,299.84,319.8,296.79,310.54,False,2025
V,2025-04-08,309.86,319.86,3.2273,SHORT,-1,311.71,319.86,323.87,311.43,311.71,False,2025
